problem_id,remap_id
14589.0,3620
14590.0,3621
14591.0,3622
14592.0,3623
14593.0,3624
14594.0,3625
14595.0,3626
14596.0,3627
14597.0,3628
14600.0,3629
14601.0,3630
14602.0,3631
14603.0,3632
14606.0,3633
14607.0,3634
14608.0,3635
14609.0,3636
14610.0,3637
14611.0,3638
14612.0,3639
14613.0,3640
14614.0,3641
14615.0,3642
14616.0,3643
14618.0,3644
14619.0,3645
14620.0,3646
14621.0,3647
14622.0,3648
14623.0,3649
14624.0,3650
14625.0,3651
14626.0,3652
14627.0,3653
14628.0,3654
14629.0,3655
14630.0,3656
14632.0,3657
14637.0,3658
14641.0,3659
14645.0,3660
14646.0,3661
14647.0,3662
14648.0,3663
14649.0,3664
14650.0,3665
14651.0,3666
14652.0,3667
14653.0,3668
14654.0,3669
14655.0,3670
14656.0,3671
14657.0,3672
14658.0,3673
14659.0,3674
14670.0,3675
14671.0,3676
14673.0,3677
14674.0,3678
14675.0,3679
14676.0,3680
14677.0,3681
14678.0,3682
14680.0,3683
14681.0,3684
14682.0,3685
14683.0,3686
14686.0,3687
14687.0,3688
14696.0,3689
14697.0,3690
14698.0,3691
14699.0,3692
14700.0,3693
14709.0,3694
14710.0,3695
14711.0,3696
14712.0,3697
14713.0,3698
14715.0,3699
14716.0,3700
14717.0,3701
14718.0,3702
14719.0,3703
14720.0,3704
14721.0,3705
14722.0,3706
14723.0,3707
14724.0,3708
14725.0,3709
14726.0,3710
14727.0,3711
14728.0,3712
14729.0,3713
14730.0,3714
14731.0,3715
14732.0,3716
14733.0,3717
14736.0,3718
14740.0,3719
14746.0,3720
14748.0,3721
14749.0,3722
14750.0,3723
14753.0,3724
14754.0,3725
14761.0,3726
14782.0,3727
14786.0,3728
14788.0,3729
14789.0,3730
14790.0,3731
14791.0,3732
14792.0,3733
14793.0,3734
14794.0,3735
14797.0,3736
14798.0,3737
14803.0,3738
14804.0,3739
14842.0,3740
14843.0,3741
14846.0,3742
14848.0,3743
14852.0,3744
14859.0,3745
14860.0,3746
14863.0,3747
14864.0,3748
14865.0,3749
14866.0,3750
14867.0,3751
14868.0,3752
14881.0,3753
14888.0,3754
14889.0,3755
14890.0,3756
14891.0,3757
14897.0,3758
14905.0,3759
14906.0,3760
14907.0,3761
14908.0,3762
14909.0,3763
14910.0,3764
14911.0,3765
14912.0,3766
14913.0,3767
14914.0,3768
14915.0,3769
14916.0,3770
14919.0,3771
14920.0,3772
14921.0,3773
14922.0,3774
14923.0,3775
14924.0,3776
14925.0,3777
14926.0,3778
14927.0,3779
14928.0,3780
14929.0,3781
14930.0,3782
14931.0,3783
14935.0,3784
14936.0,3785
14938.0,3786
14939.0,3787
14940.0,3788
14941.0,3789
14942.0,3790
14943.0,3791
14945.0,3792
14948.0,3793
14950.0,3794
14952.0,3795
14953.0,3796
14954.0,3797
14956.0,3798
14957.0,3799
14959.0,3800
14961.0,3801
14962.0,3802
14963.0,3803
14964.0,3804
15000.0,3805
15001.0,3806
15003.0,3807
15005.0,3808
15006.0,3809
15008.0,3810
15013.0,3811
15014.0,3812
15025.0,3813
15036.0,3814
15048.0,3815
15051.0,3816
15059.0,3817
15079.0,3818
15080.0,3819
15087.0,3820
15092.0,3821
15096.0,3822
15098.0,3823
15104.0,3824
15106.0,3825
15115.0,3826
15117.0,3827
15121.0,3828
15122.0,3829
15128.0,3830
15131.0,3831
15151.0,3832
15178.0,3833
15184.0,3834
15232.0,3835
15233.0,3836
15234.0,3837
15235.0,3838
15236.0,3839
15237.0,3840
15238.0,3841
15239.0,3842
15240.0,3843
15241.0,3844
15242.0,3845
15243.0,3846
15267.0,3847
15270.0,3848
15271.0,3849
15272.0,3850
15279.0,3851
15295.0,3852
15311.0,3853
15312.0,3854
15317.0,3855
15318.0,3856
15319.0,3857
15321.0,3858
15322.0,3859
15323.0,3860
15328.0,3861
15329.0,3862
15337.0,3863
15340.0,3864
15351.0,3865
15352.0,3866
15353.0,3867
15354.0,3868
15355.0,3869
15366.0,3870
15372.0,3871
15415.0,3872
15422.0,3873
15429.0,3874
15439.0,3875
15444.0,3876
15449.0,3877
15457.0,3878
15458.0,3879
15459.0,3880
15460.0,3881
15461.0,3882
15462.0,3883
15463.0,3884
15464.0,3885
15465.0,3886
15474.0,3887
15475.0,3888
15476.0,3889
15480.0,3890
15481.0,3891
15482.0,3892
15483.0,3893
15485.0,3894
15486.0,3895
15487.0,3896
15488.0,3897
15489.0,3898
15490.0,3899
15494.0,3900
15500.0,3901
15501.0,3902
15502.0,3903
15508.0,3904
15509.0,3905
15510.0,3906
15511.0,3907
15513.0,3908
15516.0,3909
15518.0,3910
15549.0,3911
15550.0,3912
15551.0,3913
15552.0,3914
15553.0,3915
15554.0,3916
15558.0,3917
15559.0,3918
15560.0,3919
15561.0,3920
15562.0,3921
15565.0,3922
15566.0,3923
15569.0,3924
15570.0,3925
15571.0,3926
15573.0,3927
15574.0,3928
15575.0,3929
15576.0,3930
15577.0,3931
15586.0,3932
15587.0,3933
15588.0,3934
15589.0,3935
15590.0,3936
15591.0,3937
15592.0,3938
15593.0,3939
15594.0,3940
15595.0,3941
15596.0,3942
15600.0,3943
15610.0,3944
15624.0,3945
15629.0,3946
15633.0,3947
15640.0,3948
15644.0,3949
15645.0,3950
15646.0,3951
15647.0,3952
15649.0,3953
15650.0,3954
15651.0,3955
15652.0,3956
15653.0,3957
15654.0,3958
15655.0,3959
15656.0,3960
15657.0,3961
15658.0,3962
15659.0,3963
15661.0,3964
15662.0,3965
15663.0,3966
15664.0,3967
15665.0,3968
15666.0,3969
15667.0,3970
15668.0,3971
15669.0,3972
15670.0,3973
15671.0,3974
15673.0,3975
15674.0,3976
15675.0,3977
15678.0,3978
15680.0,3979
15681.0,3980
15683.0,3981
15684.0,3982
15685.0,3983
15686.0,3984
15687.0,3985
15688.0,3986
15700.0,3987
15701.0,3988
15702.0,3989
15705.0,3990
15707.0,3991
15708.0,3992
15709.0,3993
15710.0,3994
15711.0,3995
15712.0,3996
15717.0,3997
15718.0,3998
15719.0,3999
15720.0,4000
15721.0,4001
15722.0,4002
15723.0,4003
15724.0,4004
15725.0,4005
15726.0,4006
15727.0,4007
15728.0,4008
15729.0,4009
15730.0,4010
15732.0,4011
15733.0,4012
15734.0,4013
15735.0,4014
15736.0,4015
15738.0,4016
15739.0,4017
15740.0,4018
15745.0,4019
15746.0,4020
15747.0,4021
15748.0,4022
15749.0,4023
15750.0,4024
15751.0,4025
15752.0,4026
15753.0,4027
15758.0,4028
15760.0,4029
15761.0,4030
15763.0,4031
15764.0,4032
15770.0,4033
15772.0,4034
15778.0,4035
15779.0,4036
15780.0,4037
15781.0,4038
15782.0,4039
15783.0,4040
15784.0,4041
15786.0,4042
15787.0,4043
15788.0,4044
15789.0,4045
15790.0,4046
15791.0,4047
15792.0,4048
15803.0,4049
15804.0,4050
15805.0,4051
15806.0,4052
15807.0,4053
15808.0,4054
15809.0,4055
15810.0,4056
15811.0,4057
15812.0,4058
15813.0,4059
15814.0,4060
15815.0,4061
15816.0,4062
15817.0,4063
15818.0,4064
15819.0,4065
15820.0,4066
15821.0,4067
15822.0,4068
15823.0,4069
15824.0,4070
15828.0,4071
15829.0,4072
15830.0,4073
15831.0,4074
15836.0,4075
15841.0,4076
15858.0,4077
15873.0,4078
15874.0,4079
15876.0,4080
15877.0,4081
15881.0,4082
15883.0,4083
15885.0,4084
15886.0,4085
15887.0,4086
15888.0,4087
15889.0,4088
15892.0,4089
15894.0,4090
15897.0,4091
15898.0,4092
15899.0,4093
15900.0,4094
15901.0,4095
15902.0,4096
15903.0,4097
15904.0,4098
15905.0,4099
15906.0,4100
15907.0,4101
15910.0,4102
15912.0,4103
15916.0,4104
15917.0,4105
15918.0,4106
15919.0,4107
15920.0,4108
15921.0,4109
15922.0,4110
15923.0,4111
15924.0,4112
15925.0,4113
15926.0,4114
15927.0,4115
15938.0,4116
15942.0,4117
15944.0,4118
15945.0,4119
15947.0,4120
15948.0,4121
15949.0,4122
15953.0,4123
15954.0,4124
15955.0,4125
15956.0,4126
15961.0,4127
15962.0,4128
15963.0,4129
15964.0,4130
15965.0,4131
15966.0,4132
15967.0,4133
15968.0,4134
15969.0,4135
15970.0,4136
15971.0,4137
15972.0,4138
15973.0,4139
15975.0,4140
15976.0,4141
15979.0,4142
15980.0,4143
15981.0,4144
15988.0,4145
15989.0,4146
15990.0,4147
15991.0,4148
15992.0,4149
15993.0,4150
15995.0,4151
15996.0,4152
15997.0,4153
15998.0,4154
15999.0,4155
16000.0,4156
16017.0,4157
16018.0,4158
16019.0,4159
16020.0,4160
16032.0,4161
16064.0,4162
16067.0,4163
16112.0,4164
16113.0,4165
16114.0,4166
16115.0,4167
16116.0,4168
16117.0,4169
16118.0,4170
16119.0,4171
16120.0,4172
16122.0,4173
16126.0,4174
16129.0,4175
16130.0,4176
16131.0,4177
16132.0,4178
16134.0,4179
16136.0,4180
16137.0,4181
16139.0,4182
16155.0,4183
16156.0,4184
16157.0,4185
16159.0,4186
16161.0,4187
16162.0,4188
16163.0,4189
16165.0,4190
16166.0,4191
16167.0,4192
16168.0,4193
16169.0,4194
16170.0,4195
16171.0,4196
16172.0,4197
16173.0,4198
16174.0,4199
16175.0,4200
16186.0,4201
16187.0,4202
16189.0,4203
16190.0,4204
16192.0,4205
16193.0,4206
16194.0,4207
16195.0,4208
16196.0,4209
16197.0,4210
16198.0,4211
16199.0,4212
16200.0,4213
16202.0,4214
16204.0,4215
16205.0,4216
16206.0,4217
16207.0,4218
16208.0,4219
16209.0,4220
16210.0,4221
16211.0,4222
16212.0,4223
16213.0,4224
16214.0,4225
16221.0,4226
16229.0,4227
16233.0,4228
16234.0,4229
16235.0,4230
16236.0,4231
16237.0,4232
16238.0,4233
16239.0,4234
16244.0,4235
16255.0,4236
16282.0,4237
16283.0,4238
16287.0,4239
16288.0,4240
16304.0,4241
16305.0,4242
16306.0,4243
16309.0,4244
16310.0,4245
16313.0,4246
16316.0,4247
16337.0,4248
16341.0,4249
16357.0,4250
16358.0,4251
16360.0,4252
16361.0,4253
16362.0,4254
16367.0,4255
16368.0,4256
16390.0,4257
16393.0,4258
16394.0,4259
16395.0,4260
16396.0,4261
16397.0,4262
16398.0,4263
16399.0,4264
16400.0,4265
16401.0,4266
16402.0,4267
16404.0,4268
16406.0,4269
16408.0,4270
16409.0,4271
16410.0,4272
16427.0,4273
16428.0,4274
16430.0,4275
16431.0,4276
16432.0,4277
16433.0,4278
16434.0,4279
16435.0,4280
16436.0,4281
16437.0,4282
16438.0,4283
16439.0,4284
16440.0,4285
16441.0,4286
16445.0,4287
16455.0,4288
16456.0,4289
16457.0,4290
16460.0,4291
16461.0,4292
16462.0,4293
16463.0,4294
16464.0,4295
16465.0,4296
16466.0,4297
16467.0,4298
16468.0,4299
16469.0,4300
16470.0,4301
16471.0,4302
16472.0,4303
16473.0,4304
16474.0,4305
16478.0,4306
16479.0,4307
16483.0,4308
16485.0,4309
16486.0,4310
16488.0,4311
16491.0,4312
16493.0,4313
16494.0,4314
16495.0,4315
16496.0,4316
16497.0,4317
16498.0,4318
16499.0,4319
16500.0,4320
16502.0,4321
16503.0,4322
16504.0,4323
16505.0,4324
16506.0,4325
16507.0,4326
16508.0,4327
16509.0,4328
16510.0,4329
16515.0,4330
16521.0,4331
16524.0,4332
16532.0,4333
16533.0,4334
16546.0,4335
16561.0,4336
16562.0,4337
16563.0,4338
16564.0,4339
16565.0,4340
16566.0,4341
16567.0,4342
16568.0,4343
16569.0,4344
16570.0,4345
16571.0,4346
16572.0,4347
16581.0,4348
16583.0,4349
16600.0,4350
16602.0,4351
16609.0,4352
16625.0,4353
16634.0,4354
16637.0,4355
16638.0,4356
16639.0,4357
16648.0,4358
16673.0,4359
16674.0,4360
16675.0,4361
16676.0,4362
16677.0,4363
16678.0,4364
16679.0,4365
16680.0,4366
16681.0,4367
16685.0,4368
16693.0,4369
16712.0,4370
16713.0,4371
16715.0,4372
16719.0,4373
16720.0,4374
16721.0,4375
16722.0,4376
16723.0,4377
16724.0,4378
16726.0,4379
16727.0,4380
16728.0,4381
16755.0,4382
16756.0,4383
16763.0,4384
16764.0,4385
16765.0,4386
16766.0,4387
16767.0,4388
16768.0,4389
16769.0,4390
16770.0,4391
16771.0,4392
16785.0,4393
16786.0,4394
16787.0,4395
16854.0,4396
16861.0,4397
16864.0,4398
16876.0,4399
16877.0,4400
16879.0,4401
16881.0,4402
16882.0,4403
16884.0,4404
16888.0,4405
16890.0,4406
16894.0,4407
16895.0,4408
16900.0,4409
16902.0,4410
16903.0,4411
16909.0,4412
16915.0,4413
16916.0,4414
16917.0,4415
16918.0,4416
16919.0,4417
16920.0,4418
16922.0,4419
16923.0,4420
16924.0,4421
16925.0,4422
16926.0,4423
16927.0,4424
16928.0,4425
16929.0,4426
16930.0,4427
16931.0,4428
16932.0,4429
16933.0,4430
16934.0,4431
16935.0,4432
16936.0,4433
16937.0,4434
16938.0,4435
16939.0,4436
16940.0,4437
16943.0,4438
16944.0,4439
16945.0,4440
16946.0,4441
16947.0,4442
16948.0,4443
16951.0,4444
16952.0,4445
16953.0,4446
16954.0,4447
16955.0,4448
16956.0,4449
16957.0,4450
16958.0,4451
16959.0,4452
16960.0,4453
16961.0,4454
16964.0,4455
16965.0,4456
16967.0,4457
16968.0,4458
16969.0,4459
16971.0,4460
16972.0,4461
16973.0,4462
16974.0,4463
16975.0,4464
16978.0,4465
16980.0,4466
16981.0,4467
16985.0,4468
16986.0,4469
16987.0,4470
16988.0,4471
16989.0,4472
16991.0,4473
16993.0,4474
16994.0,4475
17009.0,4476
17010.0,4477
17011.0,4478
17013.0,4479
17018.0,4480
17021.0,4481
17022.0,4482
17023.0,4483
17024.0,4484
17025.0,4485
17026.0,4486
17027.0,4487
17028.0,4488
17029.0,4489
17033.0,4490
17036.0,4491
17037.0,4492
17038.0,4493
17039.0,4494
17040.0,4495
17041.0,4496
17069.0,4497
17070.0,4498
17071.0,4499
17072.0,4500
17073.0,4501
17074.0,4502
17075.0,4503
17076.0,4504
17080.0,4505
17081.0,4506
17082.0,4507
17084.0,4508
17085.0,4509
17086.0,4510
17087.0,4511
17088.0,4512
17089.0,4513
17090.0,4514
17091.0,4515
17093.0,4516
17094.0,4517
17099.0,4518
17103.0,4519
17106.0,4520
17114.0,4521
17122.0,4522
17123.0,4523
17124.0,4524
17127.0,4525
17128.0,4526
17129.0,4527
17130.0,4528
17131.0,4529
17132.0,4530
17134.0,4531
17135.0,4532
17136.0,4533
17140.0,4534
17141.0,4535
17142.0,4536
17143.0,4537
17144.0,4538
17162.0,4539
17164.0,4540
17167.0,4541
17173.0,4542
17174.0,4543
17175.0,4544
17176.0,4545
17177.0,4546
17178.0,4547
17179.0,4548
17180.0,4549
17181.0,4550
17182.0,4551
17192.0,4552
17193.0,4553
17195.0,4554
17197.0,4555
17198.0,4556
17199.0,4557
17200.0,4558
17201.0,4559
17202.0,4560
17203.0,4561
17204.0,4562
17205.0,4563
17206.0,4564
17207.0,4565
17208.0,4566
17209.0,4567
17210.0,4568
17211.0,4569
17212.0,4570
17213.0,4571
17214.0,4572
17215.0,4573
17216.0,4574
17218.0,4575
17219.0,4576
17220.0,4577
17222.0,4578
17224.0,4579
17225.0,4580
17228.0,4581
17232.0,4582
17234.0,4583
17235.0,4584
17236.0,4585
17241.0,4586
17244.0,4587
17245.0,4588
17247.0,4589
17248.0,4590
17249.0,4591
17250.0,4592
17251.0,4593
17252.0,4594
17253.0,4595
17254.0,4596
17255.0,4597
17256.0,4598
17258.0,4599
17259.0,4600
17260.0,4601
17262.0,4602
17263.0,4603
17264.0,4604
17265.0,4605
17266.0,4606
17267.0,4607
17268.0,4608
17269.0,4609
17270.0,4610
17271.0,4611
17272.0,4612
17273.0,4613
17276.0,4614
17281.0,4615
17283.0,4616
17284.0,4617
17285.0,4618
17286.0,4619
17287.0,4620
17288.0,4621
17290.0,4622
17291.0,4623
17292.0,4624
17293.0,4625
17294.0,4626
17295.0,4627
17296.0,4628
17297.0,4629
17298.0,4630
17299.0,4631
17300.0,4632
17301.0,4633
17302.0,4634
17304.0,4635
17305.0,4636
17306.0,4637
17307.0,4638
17349.0,4639
17350.0,4640
17351.0,4641
17352.0,4642
17353.0,4643
17354.0,4644
17355.0,4645
17356.0,4646
17357.0,4647
17358.0,4648
17359.0,4649
17362.0,4650
17363.0,4651
17365.0,4652
17367.0,4653
17370.0,4654
17371.0,4655
17373.0,4656
17374.0,4657
17383.0,4658
17384.0,4659
17386.0,4660
17387.0,4661
17388.0,4662
17389.0,4663
17390.0,4664
17391.0,4665
17392.0,4666
17393.0,4667
17394.0,4668
17395.0,4669
17396.0,4670
17397.0,4671
17398.0,4672
17399.0,4673
17400.0,4674
17401.0,4675
17402.0,4676
17403.0,4677
17404.0,4678
17406.0,4679
17407.0,4680
17408.0,4681
17409.0,4682
17411.0,4683
17412.0,4684
17413.0,4685
17419.0,4686
17420.0,4687
17421.0,4688
17425.0,4689
17427.0,4690
17428.0,4691
17433.0,4692
17435.0,4693
17436.0,4694
17449.0,4695
17450.0,4696
17451.0,4697
17452.0,4698
17453.0,4699
17454.0,4700
17466.0,4701
17469.0,4702
17471.0,4703
17472.0,4704
17478.0,4705
17479.0,4706
17480.0,4707
17481.0,4708
17484.0,4709
17485.0,4710
17487.0,4711
17488.0,4712
17490.0,4713
17492.0,4714
17493.0,4715
17496.0,4716
17497.0,4717
17498.0,4718
17499.0,4719
17501.0,4720
17502.0,4721
17503.0,4722
17504.0,4723
17505.0,4724
17508.0,4725
17509.0,4726
17511.0,4727
17515.0,4728
17520.0,4729
17521.0,4730
17522.0,4731
17524.0,4732
17528.0,4733
17530.0,4734
17548.0,4735
17550.0,4736
17577.0,4737
17588.0,4738
17608.0,4739
17609.0,4740
17610.0,4741
17611.0,4742
17612.0,4743
17613.0,4744
17614.0,4745
17615.0,4746
17616.0,4747
17618.0,4748
17619.0,4749
17622.0,4750
17623.0,4751
17626.0,4752
17779.0,4753
17780.0,4754
17783.0,4755
17791.0,4756
17822.0,4757
17825.0,4758
17826.0,4759
17827.0,4760
17828.0,4761
17829.0,4762
17830.0,4763
17831.0,4764
17833.0,4765
17834.0,4766
17835.0,4767
17836.0,4768
17837.0,4769
17838.0,4770
17839.0,4771
17840.0,4772
17841.0,4773
17842.0,4774
17843.0,4775
17845.0,4776
17863.0,4777
17869.0,4778
17874.0,4779
17903.0,4780
17912.0,4781
17938.0,4782
17939.0,4783
17940.0,4784
17942.0,4785
17943.0,4786
17944.0,4787
17945.0,4788
17946.0,4789
17947.0,4790
17949.0,4791
17950.0,4792
17951.0,4793
17952.0,4794
17953.0,4795
17954.0,4796
17965.0,4797
17968.0,4798
17969.0,4799
17976.0,4800
17977.0,4801
17979.0,4802
18004.0,4803
18005.0,4804
18063.0,4805
18096.0,4806
18108.0,4807
18109.0,4808
18110.0,4809
18111.0,4810
18112.0,4811
18113.0,4812
18114.0,4813
18115.0,4814
18116.0,4815
18117.0,4816
18118.0,4817
18119.0,4818
18120.0,4819
18122.0,4820
18125.0,4821
18126.0,4822
18127.0,4823
18129.0,4824
18130.0,4825
18138.0,4826
18141.0,4827
18142.0,4828
18154.0,4829
18158.0,4830
18170.0,4831
18187.0,4832
18188.0,4833
18192.0,4834
18221.0,4835
18222.0,4836
18223.0,4837
18224.0,4838
18227.0,4839
18228.0,4840
18229.0,4841
18230.0,4842
18231.0,4843
18232.0,4844
18233.0,4845
18234.0,4846
18235.0,4847
18238.0,4848
18239.0,4849
18240.0,4850
18242.0,4851
18243.0,4852
18244.0,4853
18245.0,4854
18246.0,4855
18247.0,4856
18248.0,4857
18249.0,4858
18250.0,4859
18251.0,4860
18258.0,4861
18262.0,4862
18263.0,4863
18264.0,4864
18265.0,4865
18266.0,4866
18267.0,4867
18268.0,4868
18269.0,4869
18270.0,4870
18288.0,4871
18290.0,4872
18291.0,4873
18292.0,4874
18294.0,4875
18298.0,4876
18301.0,4877
18310.0,4878
18311.0,4879
18312.0,4880
18316.0,4881
18317.0,4882
18318.0,4883
18319.0,4884
18320.0,4885
18321.0,4886
18322.0,4887
18323.0,4888
18324.0,4889
18330.0,4890
18352.0,4891
18353.0,4892
18373.0,4893
18398.0,4894
18404.0,4895
18405.0,4896
18406.0,4897
18407.0,4898
18408.0,4899
18409.0,4900
18410.0,4901
18411.0,4902
18412.0,4903
18413.0,4904
18414.0,4905
18415.0,4906
18416.0,4907
18422.0,4908
18427.0,4909
18428.0,4910
18429.0,4911
18430.0,4912
18436.0,4913
18437.0,4914
18442.0,4915
18500.0,4916
18511.0,4917
18512.0,4918
18513.0,4919
18679.0,4920
18766.0,4921
18769.0,4922
18780.0,4923
18781.0,4924
18782.0,4925
18783.0,4926
18784.0,4927
18785.0,4928
18786.0,4929
18787.0,4930
18788.0,4931
18790.0,4932
18795.0,4933
18808.0,4934
18809.0,4935
18856.0,4936
18858.0,4937
18859.0,4938
18866.0,4939
18867.0,4940
18868.0,4941
18869.0,4942
18870.0,4943
18874.0,4944
18877.0,4945
18878.0,4946
18879.0,4947
18880.0,4948
18881.0,4949
18882.0,4950
18883.0,4951
18884.0,4952
18891.0,4953
18892.0,4954
18917.0,4955
18937.0,4956
18940.0,4957
19155.0,4958
19235.0,4959
19236.0,4960
19237.0,4961
19238.0,4962
19532.0,4963
19535.0,4964
19536.0,4965
19537.0,4966
19538.0,4967
19539.0,4968
19541.0,4969
19542.0,4970
19543.0,4971
19544.0,4972
19545.0,4973
19553.0,4974
19554.0,4975
19563.0,4976
19564.0,4977
19565.0,4978
19566.0,4979
19568.0,4980
19571.0,4981
19572.0,4982
19575.0,4983
19576.0,4984
19577.0,4985
19580.0,4986
19581.0,4987
19582.0,4988
19583.0,4989
19584.0,4990
19585.0,4991
19587.0,4992
19588.0,4993
19590.0,4994
19591.0,4995
19592.0,4996
19598.0,4997
19602.0,4998
19604.0,4999
19621.0,5000
19622.0,5001
19623.0,5002
19636.0,5003
19637.0,5004
19638.0,5005
19639.0,5006
19640.0,5007
19641.0,5008
19644.0,5009
19645.0,5010
19646.0,5011
19698.0,5012
19699.0,5013
19700.0,5014
19701.0,5015
19741.0,5016
19751.0,5017
19759.0,5018
19771.0,5019
19774.0,5020
19813.0,5021
19843.0,5022
19844.0,5023
19845.0,5024
19846.0,5025
19847.0,5026
19939.0,5027
19940.0,5028
19941.0,5029
19942.0,5030
19944.0,5031
19945.0,5032
19946.0,5033
19947.0,5034
19948.0,5035
19949.0,5036
19950.0,5037
19951.0,5038
19952.0,5039
19953.0,5040
20001.0,5041
20002.0,5042
20003.0,5043
20004.0,5044
20005.0,5045
20006.0,5046
20007.0,5047
20008.0,5048
20010.0,5049
20024.0,5050
20026.0,5051
20029.0,5052
20033.0,5053
20036.0,5054
20040.0,5055
20041.0,5056
20044.0,5057
20046.0,5058
20047.0,5059
20052.0,5060
20053.0,5061
20055.0,5062
20056.0,5063
20057.0,5064
20058.0,5065
20061.0,5066
20094.0,5067
20112.0,5068
20113.0,5069
20114.0,5070
20115.0,5071
20116.0,5072
20117.0,5073
20118.0,5074
20119.0,5075
20120.0,5076
20124.0,5077
20125.0,5078
20126.0,5079
20127.0,5080
20128.0,5081
20129.0,5082
20130.0,5083
20131.0,5084
20136.0,5085
20149.0,5086
20152.0,5087
20153.0,5088
20154.0,5089
20155.0,5090
20156.0,5091
20157.0,5092
20159.0,5093
20160.0,5094
20162.0,5095
20164.0,5096
20165.0,5097
20166.0,5098
20167.0,5099
20168.0,5100
20170.0,5101
20171.0,5102
20173.0,5103
20175.0,5104
20181.0,5105
20182.0,5106
20183.0,5107
20186.0,5108
20187.0,5109
20188.0,5110
20189.0,5111
20190.0,5112
20191.0,5113
20192.0,5114
20205.0,5115
20206.0,5116
20207.0,5117
20208.0,5118
20209.0,5119
20210.0,5120
20212.0,5121
20215.0,5122
20216.0,5123
20232.0,5124
20233.0,5125
20254.0,5126
20268.0,5127
20291.0,5128
20292.0,5129
20293.0,5130
20295.0,5131
20299.0,5132
20300.0,5133
20301.0,5134
20302.0,5135
20303.0,5136
20304.0,5137
20305.0,5138
20309.0,5139
20310.0,5140
20311.0,5141
20312.0,5142
20313.0,5143
20327.0,5144
20332.0,5145
20336.0,5146
20337.0,5147
20352.0,5148
20353.0,5149
20359.0,5150
20360.0,5151
20361.0,5152
20362.0,5153
20363.0,5154
20364.0,5155
20365.0,5156
20366.0,5157
20410.0,5158
20411.0,5159
20412.0,5160
20413.0,5161
20414.0,5162
20415.0,5163
20419.0,5164
20420.0,5165
20436.0,5166
20437.0,5167
20438.0,5168
20440.0,5169
20442.0,5170
20443.0,5171
20444.0,5172
20492.0,5173
20493.0,5174
20494.0,5175
20495.0,5176
20497.0,5177
20499.0,5178
20500.0,5179
20501.0,5180
20502.0,5181
20505.0,5182
20506.0,5183
20528.0,5184
20529.0,5185
20530.0,5186
20531.0,5187
20532.0,5188
20540.0,5189
20541.0,5190
20542.0,5191
20543.0,5192
20544.0,5193
20546.0,5194
20548.0,5195
20551.0,5196
20647.0,5197
20648.0,5198
20649.0,5199
20650.0,5200
20651.0,5201
20652.0,5202
20660.0,5203
20665.0,5204
20666.0,5205
20667.0,5206
20670.0,5207
20673.0,5208
20674.0,5209
20833.0,5210
20839.0,5211
20867.0,5212
20877.0,5213
20920.0,5214
20921.0,5215
20922.0,5216
20923.0,5217
20924.0,5218
20925.0,5219
20926.0,5220
20927.0,5221
20928.0,5222
20929.0,5223
20930.0,5224
20933.0,5225
20937.0,5226
20941.0,5227
20943.0,5228
20944.0,5229
20946.0,5230
20947.0,5231
20949.0,5232
20950.0,5233
20953.0,5234
20955.0,5235
20970.0,5236
20971.0,5237
20972.0,5238
20973.0,5239
20974.0,5240
20975.0,5241
20976.0,5242
20977.0,5243
20978.0,5244
21099.0,5245
21105.0,5246
21133.0,5247
21167.0,5248
21185.0,5249
21194.0,5250
21197.0,5251
21200.0,5252
21212.0,5253
21233.0,5254
21235.0,5255
21236.0,5256
21275.0,5257
21276.0,5258
21277.0,5259
21278.0,5260
21279.0,5261
21300.0,5262
21312.0,5263
21313.0,5264
21314.0,5265
21315.0,5266
21316.0,5267
21317.0,5268
21318.0,5269
21319.0,5270
21320.0,5271
21321.0,5272
21335.0,5273
21339.0,5274
21347.0,5275
21354.0,5276
21394.0,5277
21420.0,5278
21553.0,5279
21554.0,5280
21555.0,5281
21557.0,5282
21567.0,5283
21591.0,5284
21598.0,5285
21599.0,5286
21600.0,5287
21603.0,5288
21605.0,5289
21606.0,5290
21607.0,5291
21608.0,5292
21609.0,5293
21610.0,5294
21611.0,5295
21612.0,5296
21613.0,5297
21614.0,5298
21631.0,5299
21633.0,5300
21638.0,5301
21645.0,5302
21734.0,5303
21735.0,5304
21736.0,5305
21737.0,5306
21738.0,5307
21739.0,5308
21740.0,5309
21756.0,5310
21757.0,5311
21758.0,5312
21759.0,5313
21760.0,5314
21761.0,5315
21762.0,5316
21763.0,5317
21764.0,5318
21765.0,5319
21771.0,5320
21772.0,5321
21773.0,5322
21774.0,5323
21775.0,5324
21820.0,5325
21866.0,5326
21867.0,5327
21868.0,5328
21869.0,5329
21870.0,5330
21871.0,5331
21872.0,5332
21873.0,5333
21874.0,5334
21918.0,5335
21919.0,5336
21920.0,5337
21921.0,5338
21922.0,5339
21923.0,5340
21924.0,5341
21925.0,5342
21937.0,5343
21938.0,5344
21939.0,5345
21940.0,5346
21941.0,5347
21942.0,5348
21943.0,5349
21944.0,5350
21955.0,5351
21964.0,5352
21965.0,5353
21966.0,5354
21967.0,5355
21968.0,5356
22015.0,5357
22016.0,5358
22113.0,5359
22114.0,5360
22115.0,5361
22116.0,5362
22150.0,5363
22155.0,5364
22193.0,5365
22232.0,5366
22233.0,5367
